ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Family
tarp1240,Tarpia,tarp1240,,,,
dera1245,Dera,dera1245,,,,
arma1244,Marma,arma1244,,,,
gali1262,Carib,gali1262,,,,
chew1245,Chewong,chew1245,,,,
moro1285,Moro-Sudan,moro1285,,,,
yamb1252,Yambetta,yamb1252,,,,
piap1246,Piapoco,piap1246,,,,
waem1237,Wa,waem1237,,,,
nyan1308,Nyanja,nyan1308,,,,
ambe1247,Amele,ambe1247,,,,
wewe1238,Yi-Western,wewe1238,,,,
akee1238,Sake,akee1238,,,,
baur1251,Bauria-Bawriya,baur1251,,,,
taku1257,Takuu,taku1257,,,,
kere1280,Kerek,kere1280,,,,
keda1252,Kedang,keda1252,,,,
miya1259,Miyako,miya1259,,,,
tang1372,Tanglang,tang1372,,,,
esee1247,Nese,esee1247,,,,
nila1242,Nilamba,nila1242,,,,
myen1241,Myene,myen1241,,,,
dupa1235,Agta-Dupaningan,dupa1235,,,,
gawa1247,Gawar-bati,gawa1247,,,,
tief1242,Tiefo,tief1242,,,,
djim1235,Senufo-Djimini,djim1235,,,,
seta1246,Setamin,seta1246,,,,
bang1363,Bangime,bang1363,,,,
bung1269,Bungku,bung1269,,,,
dawe1237,Dawera-Daweloor,dawe1237,,,,
cusc1236,Quechua-de-Cusco,cusc1236,,,,
cuvo1236,Cuvok,cuvo1236,,,,
mose1249,Tsimané,mose1249,,,,
safa1243,Safaliba,safa1243,,,,
anei1239,Aneityum,anei1239,,,,
west2458,Banda-South-Central,west2458,,,,
east2387,Limba-East,east2387,,,,
karo1303,Karon,karo1303,,,,
sanm1287,Huave-Mateo-del-Mar,sanm1287,,,,
odoo1238,Odoodee,odoo1238,,,,
heyo1240,Heyo-PNG,heyo1240,,,,
moji1238,Gelao-Moji,moji1238,,,,
bero1242,Berom,bero1242,,,,
dwan1238,Dwang,dwan1238,,,,
berb1259,Dutch,berb1259,,,,
poum1235,Poumai-Naga,poum1235,,,,
west2557,Subanon-Western,west2557,,,,
cacg1235,Roglai-Cat-Gia,cacg1235,,,,
tont1239,Tontemboan,tont1239,,,,
maru1252,Marubo,maru1252,,,,
jang1254,Jangshung,jang1254,,,,
kele1259,Keley-i,kele1259,,,,
soii1239,Usoi,soii1239,,,,
kaya1315,Kayan-Padaung,kaya1315,,,,
daka1243,Dakaka,daka1243,,,,
iris1253,Irish,iris1253,,,,
hang1258,Hanga,hang1258,,,,
bomk1234,Kim,bomk1234,,,,
than1255,Thangal-Naga,than1255,,,,
cuaa1241,Cua,cuaa1241,,,,
pinj1243,Pinji,pinj1243,,,,
urdu1245,Urdu,urdu1245,,,,
nort2961,Northwestern Ojibwa,nort2961,,,,
sawi1256,Sawila,sawi1256,,,,
lamb1272,Lamboya,lamb1272,,,,
hama1240,Hamap,hama1240,,,,
buna1278,Bunak,buna1278,,,,
yuec1235,Chinese-Yue-Taishan,yuec1235,,,,
erav1242,Eravallan,erav1242,,,,
rong1268,Rongga,rong1268,,,,
akla1241,Aklanon,akla1241,,,,
idom1241,Idoma,idom1241,,,,
sere1260,Serer-Sine,sere1260,,,,
kair1267,Kairak,kair1267,,,,
baha1256,Buyang,baha1256,,,,
mung1266,Mengaka,mung1266,,,,
nort2959,Tepehuan-Northern,nort2959,,,,
amba1265,Mambai,amba1265,,,,
taru1236,Tairuma,taru1236,,,,
biem1237,Biem,biem1237,,,,
brib1243,Bribari,brib1243,,,,
biaf1240,Biafada,biaf1240,,,,
udii1243,Udi,udii1243,,,,
bata1298,Ifugao-Batad,bata1298,,,,
kend1253,Kendeje,kend1253,,,,
yaoo1241,Yao-Bantu,yaoo1241,,,,
cane1242,Canela,cane1242,,,,
yagu1244,Yagua,yagu1244,,,,
vili1238,Vili,vili1238,,,,
pamp1244,Atta-Pamplona,pamp1244,,,,
hanu1241,Hanunoo,hanu1241,,,,
tupa1250,Tupari,tupa1250,,,,
nucl1706,Mandaic,nucl1706,,,,
kond1295,Konda-Dora,kond1295,,,,
bava1246,Bavarian,bava1246,,,,
wall1255,Walloon,wall1255,,,,
dogr1252,Dogrib,dogr1252,,,,
area1240,Uare,area1240,,,,
galo1242,Galo,galo1242,,,,
anga1290,Angaathaha,anga1290,,,,
huam1247,Huambisa,huam1247,,,,
awng1244,Awngi,awng1244,,,,
zoro1242,Zoroastrian,zoro1242,,,,
mbuu1238,Ajumbu,mbuu1238,,,,
aral1243,Aralle-Tabulahan,aral1243,,,,
wara1300,Waray-Waray,wara1300,,,,
trie1243,Trieng,trie1243,,,,
buhi1243,Buhinon Bikol,buhi1243,,,,
svan1243,Svan,svan1243,,,,
ngem1255,Ngemba-Mankon,ngem1255,,,,
bier1244,Bierebo,bier1244,,,,
bong1289,Bonggi,bong1289,,,,
teri1250,Teribe,teri1250,,,,
asil1242,Asilulu,asil1242,,,,
weda1241,Wedau,weda1241,,,,
nucl1695,Bole,nucl1695,,,,
konn1242,Konni,konn1242,,,,
lang1328,Langam-Pondi,lang1328,,,,
bulo1242,Stieng,bulo1242,,,,
mubi1246,Mubi,mubi1246,,,,
luse1252,Luiseno,luse1252,,,,
bhel1238,Bele,bhel1238,,,,
east2288,EastFrisian,east2288,,,,
kamm1249,Kam-NG,kamm1249,,,,
asum1237,Asumbuo,asum1237,,,,
bazi1237,Bazigar,bazi1237,,,,
todr1244,Todrah,todr1244,,,,
kuaa1238,Kua-Tsua,kuaa1238,,,,
chic1270,Chickasaw,chic1270,,,,
toto1305,Mixe-Tontontepec,toto1305,,,,
tiri1258,Tiri,tiri1258,,,,
anga1293,Angal-Mendi,anga1293,,,,
mwan1250,Mwani,mwan1250,,,,
esim1238,Esimbi,esim1238,,,,
bisu1244,Bisu,bisu1244,,,,
nort2907,We-Northern,nort2907,,,,
sanp1261,Zapotec-Quiatoni,sanp1261,,,,
afit1238,Afitti,afit1238,,,,
mwat1237,Mwatebu,mwat1237,,,,
roto1249,Rotokas,roto1249,,,,
oroc1248,Orochi,oroc1248,,,,
nort2966,Mao-Northern,nort2966,,,,
seru1244,Serui-Laut,seru1244,,,,
eipo1242,Eipomek,eipo1242,,,,
irig1241,Irigwe,irig1241,,,,
nkoy1244,Nkonya,nkoy1244,,,,
phen1239,Phende,phen1239,,,,
bilb1241,Bilbil,bilb1241,,,,
rett1240,Retta,rett1240,,,,
riri1237,Ririo,riri1237,,,,
daas1238,Daasanach,daas1238,,,,
seka1248,Sekapan,seka1248,,,,
yaou1238,Yaoure,yaou1238,,,,
molb1237,Molbog,molb1237,,,,
uppe1439,Upper-Chehalis,uppe1439,,,,
mand1442,Mandar-Sulawesi,mand1442,,,,
mato1252,Malto,mato1252,,,,
nend1239,Nen,nend1239,,,,
alii1240,Mali,alii1240,,,,
lind1248,Linda-Tado,lind1248,,,,
alab1254,Alaba,alab1254,,,,
kuvi1243,Kuvi,kuvi1243,,,,
adon1237,Adonara-Lamahotot,adon1237,,,,
wole1240,Woleaian,wole1240,,,,
suku1261,Sukuma,suku1261,,,,
caml1239,Camling,caml1239,,,,
tabr1243,Karawari-Tabriak,tabr1243,,,,
laal1242,Laal,laal1242,,,,
quey1238,Queyu,quey1238,,,,
gang1266,Gangte,gang1266,,,,
tang1336,Tangkhul-Naga,tang1336,,,,
laht1236,Karen-Lahtha,laht1236,,,,
bhat1265,Bhatri,bhat1265,,,,
west2721,Oromo-West-Central,west2721,,,,
kadi1248,Kadiweu,kadi1248,,,,
fata1245,Fataleka,fata1245,,,,
kohi1248,Kohistani Shina,kohi1248,,,,
quap1242,Quapaw,quap1242,,,,
ural1274,Uralic,ural1274,,,,
nalc1240,Nalca,nalc1240,,,,
waha1238,Kenyah-Wahau-Lebo,waha1238,,,,
namo1247,Namonuito,namo1247,,,,
ngam1282,Ngam,ngam1282,,,,
toro1249,Tooro,toro1249,,,,
ubyk1235,Ubykh,ubyk1235,,,,
kuru1305,Kurudu,kuru1305,,,,
aran1261,Aranadan,aran1261,,,,
faro1244,Faroese,faro1244,,,,
libi1250,Libido,libi1250,,,,
yuki1243,Yuki-Yuqui,yuki1243,,,,
mund1327,Mundani,mund1327,,,,
awac1239,Awa-Cuaiquer,awac1239,,,,
agii1245,Magi,agii1245,,,,
bari1284,Barim,bari1284,,,,
qaqe1238,Qaqet,qaqe1238,,,,
tait1250,Dawida-Taita,tait1250,,,,
pwoe1235,Karen-EastPwo,pwoe1235,,,,
vafs1240,Vafsi,vafs1240,,,,
maha1291,Mahali,maha1291,,,,
engg1245,Enggano,engg1245,,,,
tera1251,Tera,tera1251,,,,
apat1240,Apatani,apat1240,,,,
tula1252,Tula-NG,tula1252,,,,
shum1243,Shumcho,shum1243,,,,
sama1240,Samarokena,sama1240,,,,
apal1256,Apali-PNG,apal1256,,,,
kepo1237,Keo,kepo1237,,,,
kupi1238,Kupia,kupi1238,,,,
acol1236,Acholi,acol1236,,,,
rere1240,Rerep,rere1240,,,,
moha1258,Mohawk,moha1258,,,,
tiga1245,Tigak,tiga1245,,,,
bimi1240,Bimin,bimi1240,,,,
yamd1240,Yamdena,yamd1240,,,,
chip1261,Chipewyan,chip1261,,,,
para1301,Parauk,para1301,,,,
arop1242,Arop-Sissano,arop1242,,,,
makl1245,Makarero,makl1245,,,,
mars1254,Marshallese,mars1254,,,,
pile1238,Pileni,pile1238,,,,
solo1257,Solos,solo1257,,,,
zotu1235,Chin-Zotung,zotu1235,,,,
zenz1235,Chatino-Zenzontepec,zenz1235,,,,
klao1243,Lao,klao1243,,,,
hmon1331,Shua,hmon1331,,,,
mang1416,Mangas,mang1416,,,,
trum1247,Trumai,trum1247,,,,
koru1245,Korupun-Sela,koru1245,,,,
chit1279,Chitkuli,chit1279,,,,
esan1238,Esan,esan1238,,,,
jion1236,Jiongnai,jion1236,,,,
tuni1251,Tunica,tuni1251,,,,
katc1249,Kadugli,katc1249,,,,
haka1240,Haka Chin,haka1240,,,,
scot1243,Scots,scot1243,,,,
donn1239,Dogon-Donno-So,donn1239,,,,
kpla1238,Kplang,kpla1238,,,,
phom1236,Phom-Naga,phom1236,,,,
tswa1253,Tswana,tswa1253,,,,
meno1252,Menominee,meno1252,,,,
sand1273,Sandawe,sand1273,,,,
balt1257,Romani-Baltic,balt1257,,,,
dars1235,Sila,dars1235,,,,
khin1240,Khinalugh,khin1240,,,,
vang1243,Vangunu,vang1243,,,,
bodo1266,Bodo-Parja,bodo1266,,,,
fali1285,Fali-North,fali1285,,,,
lish1247,Challa-Lishana-Deni,lish1247,,,,
adio1239,Adioukrou,adio1239,,,,
iumi1238,Iu-Mien,iumi1238,,,,
hitu1239,Hitu-Maluku,hitu1239,,,,
mung1269,Munggui,mung1269,,,,
miga1249,Migama,miga1249,,,,
indo1317,Indonesian-Bahasa,indo1317,,,,
orma1241,Orma,orma1241,,,,
sioo1240,Sio,sioo1240,,,,
nung1282,Anong,nung1282,,,,
inap1243,Inapari,inap1243,,,,
ladi1251,Ladino,ladi1251,,,,
tala1285,Talaud,tala1285,,,,
duri1242,Duri,duri1242,,,,
mixt1425,Mixteco-Mixtepec,mixt1425,,,,
kala1256,Kalabra,kala1256,,,,
boli1255,Bola,boli1255,,,,
tuva1244,Tuvalu,tuva1244,,,,
iaai1238,Iaai,iaai1238,,,,
abaz1241,Abaza,abaz1241,,,,
alor1247,West-Timor-Alor-Pantar,alor1247,,,,
uppe1427,Upper-Kinabatangan,uppe1427,,,,
koho1244,Koho,koho1244,,,,
timb1251,Timbe,timb1251,,,,
desa1247,Desano,desa1247,,,,
anda1280,Hindi,anda1280,,,,
amar1273,Amarasi,amar1273,,,,
nong1247,Zhuang-Nong,nong1247,,,,
eton1255,Eton,eton1255,,,,
miya1266,Maiya,miya1266,,,,
ledo1238,Kaili-Ledo,ledo1238,,,,
taba1259,Tabasaran,taba1259,,,,
puin1248,Puinave,puin1248,,,,
saba1276,Saban,saba1276,,,,
bima1247,Bima,bima1247,,,,
dara1250,Darai,dara1250,,,,
ling1263,Lingala,ling1263,,,,
guro1248,Guro,guro1248,,,,
jowu1238,Jowulu,jowu1238,,,,
mogu1251,Mogum,mogu1251,,,,
bemb1257,Bemba,bemb1257,,,,
butb1235,Kalinga-Butbut,butb1235,,,,
sona1244,Yi-Sonaga,sona1244,,,,
mbug1242,Mbugwe,mbug1242,,,,
kupa1239,Malay-Kupang,kupa1239,,,,
malb1235,Birifor-Malba,malb1235,,,,
arap1275,Arapaho,arap1275,,,,
naue1237,Naute,naue1237,,,,
buru1320,Burunge,buru1320,,,,
adan1251,Amdang,adan1251,,,,
dogu1235,Dogul-Dom Dogon,dogu1235,,,,
tiru1241,Tiruray,tiru1241,,,,
sham1280,Shambala,sham1280,,,,
mind1255,Mindiri,mind1255,,,,
urar1246,Urarina,urar1246,,,,
boto1242,Sambal-Botolan,boto1242,,,,
bent1238,Dogon-Ben-Tey,bent1238,,,,
lein1237,Naga-Leinong,lein1237,,,,
barc1235,Grebo-Barclayville,barc1235,,,,
ngge1241,Nggem,ngge1241,,,,
kura1250,Kuranko,kura1250,,,,
jjuu1238,Jju,jjuu1238,,,,
gusi1247,Gusii,gusi1247,,,,
port1285,Port-Sandwich,port1285,,,,
pyek1235,Krumen-Pye,pyek1235,,,,
chuv1255,Chuvash,chuv1255,,,,
bhil1251,Bhili,bhil1251,,,,
stan1289,Catalan,stan1289,,,,
yaum1237,Yau-Morobe,yaum1237,,,,
balu1257,Baluan,balu1257,,,,
sigh1238,Sighu,sigh1238,,,,
semn1250,Semnam,semn1250,,,,
dewo1238,Dewoin,dewo1238,,,,
pali1274,Paniyan,pali1274,,,,
maib1239,Mai-Brat,maib1239,,,,
owaa1237,Lowa,owaa1237,,,,
saaa1240,Sa-a,saaa1240,,,,
seri1255,Serili,seri1255,,,,
brer1240,Breri,brer1240,,,,
cavi1250,Cavinena,cavi1250,,,,
kagu1239,Kagulu,kagu1239,,,,
cham1312,Chamorro,cham1312,,,,
guya1251,Gua,guya1251,,,,
phuz1235,Yi-Phuza,phuz1235,,,,
ejag1239,Ejagham,ejag1239,,,,
male1297,Maleku-Jaika,male1297,,,,
sins1241,Kou-PNG,sins1241,,,,
nekk1240,Nek-PNG,nekk1240,,,,
finn1318,Finnish,finn1318,,,,
minb1244,Chinese-Min-Youxi,minb1244,,,,
rong1266,Rongmei,rong1266,,,,
vemg1240,Vemgo-Mabas,vemg1240,,,,
deng1250,Dengese,deng1250,,,,
labw1238,Thuri,labw1238,,,,
jehh1245,Jeh,jehh1245,,,,
sela1259,Selaru,sela1259,,,,
doon1238,Dondo,doon1238,,,,
chac1249,Chachi,chac1249,,,,
seka1247,Sekar,seka1247,,,,
alag1242,Alago,alag1242,,,,
gala1264,Galambu,gala1264,,,,
bate1262,Batek-Deq,bate1262,,,,
wers1238,Wersing,wers1238,,,,
tiwi1244,Tiwi,tiwi1244,,,,
koya1251,Nkoya,koya1251,,,,
kura1249,Kurama-Akurmi,kura1249,,,,
seek1238,Seeku,seek1238,,,,
ling1265,Lingarak-Neverver,ling1265,,,,
pana1303,Panasuan,pana1303,,,,
fata1247,Fataluku,fata1247,,,,
mofu1248,Mofu-Gudur,mofu1248,,,,
seng1278,Sengele,seng1278,,,,
pina1252,Pinai-Hagahai,pina1252,,,,
phui1238,Phuie,phui1238,,,,
sout2699,Uzbek-South,sout2699,,,,
maku1278,Makurap,maku1278,,,,
kuni1268,Kunigami,kuni1268,,,,
makh1264,Makhuwa-Enahara,makh1264,,,,
biak1248,Biak,biak1248,,,,
sala1266,Salar,sala1266,,,,
kung1260,Kung,kung1260,,,,
nort2857,Watut-North-Unank,nort2857,,,,
kelo1247,Klon,kelo1247,,,,
waff1241,Waffa,waff1241,,,,
cabe1245,Cabecar,cabe1245,,,,
pima1248,Pima-Bajo,pima1248,,,,
kach1272,KachiKoli,kach1272,,,,
tsog1243,Tsogo,tsog1243,,,,
stan1295,German,stan1295,,,,
maon1238,Mao-Naga,maon1238,,,,
finl1235,Swedish,finl1235,,,,
huas1242,Huastec-San-Luís-Potosí,huas1242,,,,
tere1272,Luro-Teressa,tere1272,,,,
kryt1240,Kryts,kryt1240,,,,
kuwa1247,Kuwaa,kuwa1247,,,,
mtir1236,Iraya,mtir1236,,,,
kwam1249,Kwama,kwam1249,,,,
wabb1237,Wab,wabb1237,,,,
cent2050,Kanuri-Central,cent2050,,,,
dzaa1238,Dza-Jenjo,dzaa1238,,,,
sala1272,Quichua-Salasaca,sala1272,,,,
awad1244,Awad-Bing,awad1244,,,,
bolo1263,Bolondo,bolo1263,,,,
kulf1238,Kula,kulf1238,,,,
chec1245,Chechen,chec1245,,,,
whit1267,Gelao-White,whit1267,,,,
tsak1250,Tsaukambo,tsak1250,,,,
ixca1246,Mazatec-Ixcatlan,ixca1246,,,,
rajb1243,Rajbanshi,rajb1243,,,,
baan1241,Baoan,baan1241,,,,
tina1248,Tina Sambal,tina1248,,,,
naka1262,Nakanai,naka1262,,,,
vene1258,Venetian,vene1258,,,,
siwa1245,Siwa,siwa1245,,,,
west2466,Karaboro-West,west2466,,,,
hiww1237,Hiw,hiww1237,,,,
murl1244,Murle,murl1244,,,,
tase1235,Tase-Naga,tase1235,,,,
lepc1244,Lepcha,lepc1244,,,,
kwam1252,Kwamera,kwam1252,,,,
east2465,Tarangan-East,east2465,,,,
kirg1245,Kirghiz,kirg1245,,,,
waur1244,Waura,waur1244,,,,
alan1249,Kalagan,alan1249,,,,
nyab1255,Nyabwa,nyab1255,,,,
dira1242,Dirasha,dira1242,,,,
pero1241,Pero,pero1241,,,,
waro1242,Waropen,waro1242,,,,
friu1240,Friulian,friu1240,,,,
gbii1242,Gbii,gbii1242,,,,
asho1236,Chin-Asho,asho1236,,,,
sici1248,Sicilian,sici1248,,,,
sana1298,Sanapana,sana1298,,,,
fore1265,Forest-Nenets,fore1265,,,,
noga1249,Nogai,noga1249,,,,
sanf1262,Matlatzinca,sanf1262,,,,
ilia1236,Manobo-Ilianen,ilia1236,,,,
kopk1238,Kopkaka,kopk1238,,,,
sali1295,SalibaAM,sali1295,,,,
mvub1239,Mvuba,mvub1239,,,,
korw1242,Korwa,korw1242,,,,
poch1243,Pochury-Naga,poch1243,,,,
spok1245,Spokane,spok1245,,,,
wehh1238,Weh,wehh1238,,,,
okie1245,Okiek-Akie,okie1245,,,,
lame1257,Lamen,lame1257,,,,
iwal1237,Iwal-Kaiwa,iwal1237,,,,
tuge1241,Tugen,tuge1241,,,,
mban1268,Mbangwe,mban1268,,,,
chak1270,Chak,chak1270,,,,
bial1238,Biali,bial1238,,,,
neng1238,Nengone,neng1238,,,,
akha1245,Akha,akha1245,,,,
kway1241,Kwaya,kway1241,,,,
cakf1236,Mushere,cakf1236,,,,
katl1237,Katla,katl1237,,,,
akak1253,Kol-AA,akak1253,,,,
taro1264,Tarok,taro1264,,,,
lipo1242,Lipo,lipo1242,,,,
kome1238,Komering,kome1238,,,,
nucl1770,Dyan,nucl1770,,,,
pamp1243,Pampangan,pamp1243,,,,
genn1243,Gen-Gbe,genn1243,,,,
sale1244,Saleman,sale1244,,,,
ngaj1237,Ngaju,ngaj1237,,,,
pang1290,Pangasinan,pang1290,,,,
ibal1244,Ibaloi-Inibaloi,ibal1244,,,,
kabo1247,Kabola,kabo1247,,,,
yagw1240,Yagwoia,yagw1240,,,,
kate1253,Kate,kate1253,,,,
gayo1244,Gayo,gayo1244,,,,
damp1237,Dampelas,damp1237,,,,
amii1238,Tami,amii1238,,,,
zang1249,Zan-Gula,zang1249,,,,
lari1255,Larike-Wakasihu,lari1255,,,,
kwak1269,Kwakiutl,kwak1269,,,,
luch1239,Luchazi,luch1239,,,,
yoku1256,Yokuts,yoku1256,,,,
pipi1250,Pipil,pipi1250,,,,
inab1237,Abaknon,inab1237,,,,
colo1256,Colorado,colo1256,,,,
balk1254,Gagauz,balk1254,,,,
basa1284,Baka-Cameroun,basa1284,,,,
nyak1260,Nyakyusa,nyak1260,,,,
mpur1239,Mpur,mpur1239,,,,
dorz1235,Dorze,dorz1235,,,,
kano1244,Kanowit,kano1244,,,,
nyan1307,Nyankole,nyan1307,,,,
ayuu1242,Fayu,ayuu1242,,,,
louu1245,Lou-Manus,louu1245,,,,
ticu1245,Ticuna,ticu1245,,,,
saar1237,Saaroa,saar1237,,,,
temo1243,Temoq,temo1243,,,,
hida1246,Hidatsa,hida1246,,,,
bong1284,Bongili,bong1284,,,,
tund1254,Tundra-Nenets,tund1254,,,,
bogh1241,Boghom,bogh1241,,,,
nort2954,Paiute-Northern,nort2954,,,,
bong1285,Bongo,bong1285,,,,
akum1238,Akum,akum1238,,,,
kabw1241,Kabwa,kabw1241,,,,
phon1246,Phong-Kniang,phon1246,,,,
adiw1235,Garasia,adiw1235,,,,
igoo1238,Igbo,igoo1238,,,,
khow1242,Khowar,khow1242,,,,
awut1241,Awutu,awut1241,,,,
mamb1296,Mambwe-Lungu,mamb1296,,,,
clal1241,Clallam,clal1241,,,,
baan1242,Bartangi,baan1242,,,,
tete1250,Tetela,tete1250,,,,
east2332,Eastern-Bru,east2332,,,,
keni1248,Keninjal,keni1248,,,,
kaga1256,Kagayanen,kaga1256,,,,
rapa1244,Rapanui,rapa1244,,,,
casi1235,Casiguran Dumagat Agta,casi1235,,,,
fiji1243,Fijian-Gone-Dau,fiji1243,,,,
matu1261,Matukar,matu1261,,,,
kaba1281,Kaba-Na,kaba1281,,,,
mser1242,Mer,mser1242,,,,
gude1246,Gude,gude1246,,,,
boro1282,Boro,boro1282,,,,
tigr1271,Tigrigna,tigr1271,,,,
bawm1236,Chin-Bawm,bawm1236,,,,
mbos1242,Mboshi,mbos1242,,,,
bant1281,Banawa,bant1281,,,,
aghe1239,Aghem,aghe1239,,,,
remb1250,Rembong,remb1250,,,,
enge1239,Engenni,enge1239,,,,
boko1267,Bokobaru,boko1267,,,,
anuu1241,Anu,anuu1241,,,,
kosa1249,Yale,kosa1249,,,,
mewa1249,Mewari,mewa1249,,,,
boru1252,Boruca,boru1252,,,,
tomo1243,Dogon-Togo-Kan,tomo1243,,,,
tivv1240,Tiv,tivv1240,,,,
nguo1239,Nguon,nguo1239,,,,
omii1238,Omi,omii1238,,,,
ormu1247,Ormuri,ormu1247,,,,
paum1247,Paumari,paum1247,,,,
paiw1248,Paiwan,paiw1248,,,,
java1254,Japanese,java1254,,,,
yane1238,Yanesha,yane1238,,,,
dano1240,Dano-PNG,dano1240,,,,
luto1241,Lutos,luto1241,,,,
suma1270,Sumu,suma1270,,,,
muya1243,Muyang,muya1243,,,,
khia1236,Khiamniungan,khia1236,,,,
west2392,Mari-West,west2392,,,,
kwan1278,Kwangali,kwan1278,,,,
ashe1269,She,ashe1269,,,,
hueh1236,Tepehua-Huehuetla,hueh1236,,,,
dhim1246,Dhimal,dhim1246,,,,
waam1244,Waama,waam1244,,,,
tedi1235,Chin-Tiddim,tedi1235,,,,
bela1256,Belanda-Bor,bela1256,,,,
kund1255,Kunda,kund1255,,,,
eggo1239,Eggon,eggo1239,,,,
nucl1630,Barai-PNG,nucl1630,,,,
dime1235,Dime,dime1235,,,,
kuma1278,Kumalu,kuma1278,,,,
balk1252,Romani-Balkan,balk1252,,,,
tari1263,Tarifit,tari1263,,,,
aust1304,Austral-Rurutu,aust1304,,,,
bang1350,Bangubangu,bang1350,,,,
iowa1245,Iowa-Oto,iowa1245,,,,
kimb1241,Kimbundu,kimb1241,,,,
loka1252,Lokaa,loka1252,,,,
kaie1237,Kaiep,kaie1237,,,,
west2450,Limba-Central-West,west2450,,,,
kona1242,Konai,kona1242,,,,
nyan1315,Nyangatom,nyan1315,,,,
taul1251,Tulil,taul1251,,,,
bahi1254,Bahinemo,bahi1254,,,,
nara1264,Nara,nara1264,,,,
vuna1239,Vunapu,vuna1239,,,,
koli1253,Subanon-Kalibugan,koli1253,,,,
ghul1238,Nubian-Ghulfan,ghul1238,,,,
nyen1254,Nyenkha,nyen1254,,,,
sinh1246,Sinhala,sinh1246,,,,
puri1262,Purik,puri1262,,,,
sanp1260,Amuzgo-San-Pedro,sanp1260,,,,
guat1253,Guato,guat1253,,,,
meos1237,Meoswar,meos1237,,,,
cent2118,Awyu-Central,cent2118,,,,
ngba1284,Ngbaka,ngba1284,,,,
labi1245,Labir-Jalu,labi1245,,,,
sani1269,Yi-Sani,sani1269,,,,
kull1236,Kullu Pahari,kull1236,,,,
ayor1240,Ayoreo,ayor1240,,,,
yulu1243,Yulu,yulu1243,,,,
kach1284,Kachama-Ganjule,kach1284,,,,
kama1357,Kamarian,kama1357,,,,
chuj1250,Chuj-Ixtatan,chuj1250,,,,
east2555,Guarani-East-Bolivia,east2555,,,,
nepa1253,Nepali,nepa1253,,,,
uluk1257,Ulukwumi,uluk1257,,,,
okpa1238,Okpamheri,okpa1238,,,,
notr1240,Notre,notr1240,,,,
nyun1247,Nyungar,nyun1247,,,,
enga1252,Kenga,enga1252,,,,
orum1241,Ouma,orum1241,,,,
tatu1247,Tatuyo,tatu1247,,,,
baet1237,Baetora,baet1237,,,,
igal1242,Igala,igal1242,,,,
kamv1242,Kamviri,kamv1242,,,,
yele1255,Lyele,yele1255,,,,
anuf1239,Anufo,anuf1239,,,,
east2486,Berawan-East,east2486,,,,
saya1246,Saya,saya1246,,,,
empl1237,Emplawas,empl1237,,,,
bela1255,Belanda-Viri,bela1255,,,,
saxw1241,Saxwe-Gbe,saxw1241,,,,
tehi1237,Tehit,tehi1237,,,,
moun1252,Koiali-Mountain,moun1252,,,,
umir1236,Umiray-Dumaget-Agta,umir1236,,,,
haza1239,Hazara,haza1239,,,,
tawr1235,Thawr Chin,tawr1235,,,,
turu1249,Trung,turu1249,,,,
bayo1255,Bayot-Senegal,bayo1255,,,,
musi1241,Mursi,musi1241,,,,
komc1235,Kom,komc1235,,,,
mala1457,Malasar,mala1457,,,,
nyat1246,Nyaturu,nyat1246,,,,
chip1262,Chipaya,chip1262,,,,
gung1250,Gungu,gung1250,,,,
chop1243,Hopi,chop1243,,,,
ngwo1241,Ngwo,ngwo1241,,,,
sout2954,Amami,sout2954,,,,
mbun1249,Mbunda,mbun1249,,,,
sema1265,Semaq Beri,sema1265,,,,
sumb1241,Sumbawa,sumb1241,,,,
keig1242,Keiga,keig1242,,,,
halh1238,Halh Mongolian,halh1238,,,,
suri1273,Surigaonon,suri1273,,,,
minn1241,Chinese-Minnan,minn1241,,,,
keak1239,Kemak,keak1239,,,,
marg1251,Maru,marg1251,,,,
mzie1235,Zeme-Naga,mzie1235,,,,
ngom1270,Ngom,ngom1270,,,,
bamu1256,Bamunka,bamu1256,,,,
west2535,Masela-East,west2535,,,,
jire1238,Jirel,jire1238,,,,
dyug1238,Dugun,dyug1238,,,,
hupd1244,Hupde,hupd1244,,,,
alek1238,Alekano,alek1238,,,,
hewa1241,Hewa,hewa1241,,,,
cham1309,Chamalal,cham1309,,,,
noct1238,Nocte-Naga,noct1238,,,,
samr1245,Samre,samr1245,,,,
tzel1254,Tzeltal-Bachajon,tzel1254,,,,
atii1237,Tati,atii1237,,,,
vidu1238,Vidunda,vidu1238,,,,
tamp1252,Tampulma,tamp1252,,,,
dela1251,Dela-Oenale,dela1251,,,,
urim1252,Urim,urim1252,,,,
nyar1245,Senufo-Niarafolo,nyar1245,,,,
kana1291,Kanamari,kana1291,,,,
sout2785,Gbaya-Southwest,sout2785,,,,
chol1282,Chol-Tila,chol1282,,,,
mail1248,Mailu-Magi,mail1248,,,,
wayu1243,Wayuu,wayu1243,,,,
sena1268,Senaya,sena1268,,,,
mint1239,Mintil,mint1239,,,,
urho1239,Urhobo,urho1239,,,,
kony1248,Konyak-Naga,kony1248,,,,
ogbi1239,Ogbia,ogbi1239,,,,
pard1245,Pardhan,pard1245,,,,
wush1238,Wusi,wush1238,,,,
fiji1242,Hindi-Fiji,fiji1242,,,,
coos1249,Coos,coos1249,,,,
